1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
 72%|███████▏  | 344M/481M [08:32<04:55, 464kB/s]
 72%|███████▏  | 344M/481M [08:32<05:13, 437kB/s]
 72%|███████▏  | 345M/481M [08:32<05:04, 450kB/s]
 72%|███████▏  | 345M/481M [08:32<04:59, 457kB/s]
 72%|███████▏  | 345M/481M [08:32<05:03, 450kB/s]
 72%|███████▏  | 345M/481M [08:33<05:08, 444kB/s]
 72%|███████▏  | 345M/481M [08:33<05:09, 442kB/s]
 72%|███████▏  | 345M/481M [08:33<05:00, 454kB/s]
 72%|███████▏  | 345M/481M [08:33<04:28, 510kB/s]
 72%|███████▏  | 345M/481M [08:33<04:32, 502kB/s]
 72%|███████▏  | 345M/481M [08:33<04:34, 497kB/s]
 72%|███████▏  | 345M/481M [08:33<05:37, 404kB/s]
 72%|███████▏  | 345M/481M [08:33<04:28, 508kB/s]
 72%|███████▏  | 345M/481M [08:33<04:47, 474kB/s]
 72%|███████▏  | 345M/481M [08:34<05:10, 439kB/s]
 72%|███████▏  | 345M/481M [08:34<05:11, 437kB/s]
 72%|███████▏  | 345M/481M [08:34<05:11, 437kB/s]
 72%|███████▏  | 345M/481M [08:34<05:21, 423kB/s]
 72%|███████▏  | 345M/481M [08:34<05:18, 427kB/s]
 72%|███████▏  | 345M/481M [08:34<05:20, 424kB/s]
 72%|███████▏  | 345M/481M [08:34<05:15, 431kB/s]
 72%|███████▏  | 346M/481M [08:34<05:06, 443kB/s]
 72%|███████▏  | 346M/481M [08:35<05:23, 420kB/s]
 72%|███████▏  | 346M/481M [08:35<05:11, 436kB/s]
 72%|███████▏  | 346M/481M [08:35<05:02, 449kB/s]
 72%|███████▏  | 346M/481M [08:35<04:55, 459kB/s]
 72%|███████▏  | 346M/481M [08:35<04:58, 454kB/s]
 72%|███████▏  | 346M/481M [08:35<05:34, 405kB/s]
 72%|███████▏  | 346M/481M [08:35<05:29, 411kB/s]
 72%|███████▏  | 346M/481M [08:35<05:34, 405kB/s]
 72%|███████▏  | 346M/481M [08:36<05:33, 406kB/s]
 72%|███████▏  | 346M/481M [08:36<05:40, 398kB/s]
 72%|███████▏  | 346M/481M [08:36<05:44, 393kB/s]
 72%|███████▏  | 346M/481M [08:36<05:48, 388kB/s]
 72%|███████▏  | 346M/481M [08:36<05:53, 383kB/s]
 72%|███████▏  | 346M/481M [08:36<05:39, 398kB/s]
 72%|███████▏  | 346M/481M [08:36<05:46, 391kB/s]
 72%|███████▏  | 346M/481M [08:36<05:34, 404kB/s]
 72%|███████▏  | 346M/481M [08:36<05:15, 428kB/s]
 72%|███████▏  | 346M/481M [08:36<05:21, 420kB/s]
 72%|███████▏  | 346M/481M [08:37<05:24, 416kB/s]
 72%|███████▏  | 346M/481M [08:37<05:09, 437kB/s]
 72%|███████▏  | 347M/481M [08:37<04:59, 450kB/s]
 72%|███████▏  | 347M/481M [08:37<04:53, 460kB/s]
 72%|███████▏  | 347M/481M [08:37<04:48, 467kB/s]
 72%|███████▏  | 347M/481M [08:37<04:53, 459kB/s]
 72%|███████▏  | 347M/481M [08:37<04:59, 449kB/s]
 72%|███████▏  | 347M/481M [08:37<05:04, 442kB/s]
 72%|███████▏  | 347M/481M [08:37<04:55, 455kB/s]
 72%|███████▏  | 347M/481M [08:38<04:50, 464kB/s]
 72%|███████▏  | 347M/481M [08:38<04:46, 469kB/s]
 72%|███████▏  | 347M/481M [08:38<04:44, 473kB/s]
 72%|███████▏  | 347M/481M [08:38<04:41, 477kB/s]
 72%|███████▏  | 347M/481M [08:38<04:40, 479kB/s]
 72%|███████▏  | 347M/481M [08:38<04:39, 480kB/s]
 72%|███████▏  | 347M/481M [08:38<04:38, 482kB/s]
 72%|███████▏  | 347M/481M [08:38<04:37, 483kB/s]
 72%|███████▏  | 347M/481M [08:38<04:37, 483kB/s]
 72%|███████▏  | 347M/481M [08:39<04:12, 531kB/s]
 72%|███████▏  | 347M/481M [08:39<04:17, 520kB/s]
 72%|███████▏  | 347M/481M [08:39<04:22, 510kB/s]
 72%|███████▏  | 348M/481M [08:39<04:05, 546kB/s]
 72%|███████▏  | 348M/481M [08:39<04:09, 537kB/s]
 72%|███████▏  | 348M/481M [08:39<04:13, 527kB/s]
 72%|███████▏  | 348M/481M [08:39<04:04, 547kB/s]
 72%|███████▏  | 348M/481M [08:39<03:52, 575kB/s]
 72%|███████▏  | 348M/481M [08:39<03:56, 564kB/s]
 72%|███████▏  | 348M/481M [08:40<03:53, 573kB/s]
 72%|███████▏  | 348M/481M [08:40<03:57, 562kB/s]
 72%|███████▏  | 348M/481M [08:40<03:53, 572kB/s]
 72%|███████▏  | 348M/481M [08:40<03:44, 593kB/s]
 72%|███████▏  | 348M/481M [08:40<03:38, 609kB/s]
 72%|███████▏  | 348M/481M [08:40<03:42, 598kB/s]
 72%|███████▏  | 348M/481M [08:40<03:47, 587kB/s]
 72%|███████▏  | 348M/481M [08:40<03:40, 604kB/s]
 72%|███████▏  | 348M/481M [08:40<03:35, 616kB/s]
 72%|███████▏  | 348M/481M [08:40<03:32, 625kB/s]
 72%|███████▏  | 349M/481M [08:41<03:30, 631kB/s]
 72%|███████▏  | 349M/481M [08:41<03:29, 635kB/s]
 72%|███████▏  | 349M/481M [08:41<03:28, 638kB/s]
 72%|███████▏  | 349M/481M [08:41<04:29, 493kB/s]
 72%|███████▏  | 349M/481M [08:41<03:17, 671kB/s]
 72%|███████▏  | 349M/481M [08:41<03:32, 623kB/s]
 73%|███████▎  | 349M/481M [08:41<03:50, 575kB/s]
 73%|███████▎  | 349M/481M [08:42<03:47, 582kB/s]
 73%|███████▎  | 349M/481M [08:42<03:52, 569kB/s]
 73%|███████▎  | 349M/481M [08:42<03:50, 574kB/s]
 73%|███████▎  | 349M/481M [08:42<03:52, 568kB/s]
 73%|███████▎  | 349M/481M [08:42<03:55, 560kB/s]
 73%|███████▎  | 349M/481M [08:42<03:51, 571kB/s]
 73%|███████▎  | 349M/481M [08:42<03:42, 592kB/s]
 73%|███████▎  | 350M/481M [08:42<03:37, 607kB/s]
 73%|███████▎  | 350M/481M [08:42<03:32, 619kB/s]
 73%|███████▎  | 350M/481M [08:42<03:30, 627kB/s]
 73%|███████▎  | 350M/481M [08:43<03:28, 632kB/s]
 73%|███████▎  | 350M/481M [08:43<03:26, 636kB/s]
 73%|███████▎  | 350M/481M [08:43<03:25, 639kB/s]
 73%|███████▎  | 350M/481M [08:43<03:24, 642kB/s]
 73%|███████▎  | 350M/481M [08:43<03:24, 643kB/s]
 73%|███████▎  | 350M/481M [08:43<03:24, 644kB/s]
 73%|███████▎  | 350M/481M [08:43<03:10, 691kB/s]
 73%|███████▎  | 350M/481M [08:43<03:13, 678kB/s]
 73%|███████▎  | 350M/481M [08:43<03:16, 668kB/s]
 73%|███████▎  | 350M/481M [08:44<03:17, 662kB/s]
 73%|███████▎  | 350M/481M [08:44<03:19, 657kB/s]
 73%|███████▎  | 351M/481M [08:44<03:06, 700kB/s]
 73%|███████▎  | 351M/481M [08:44<03:10, 687kB/s]
 73%|███████▎  | 351M/481M [08:44<03:13, 675kB/s]
 73%|███████▎  | 351M/481M [08:44<03:16, 664kB/s]
 73%|███████▎  | 351M/481M [08:44<03:18, 658kB/s]
 73%|███████▎  | 351M/481M [08:44<03:06, 701kB/s]
 73%|███████▎  | 351M/481M [08:44<03:09, 687kB/s]
 73%|███████▎  | 351M/481M [08:45<03:13, 675kB/s]
 73%|███████▎  | 351M/481M [08:45<03:16, 663kB/s]
 73%|███████▎  | 351M/481M [08:45<03:04, 704kB/s]
 73%|███████▎  | 351M/481M [08:45<03:09, 689kB/s]
 73%|███████▎  | 351M/481M [08:45<03:12, 675kB/s]
 73%|███████▎  | 351M/481M [08:45<03:04, 706kB/s]
 73%|███████▎  | 352M/481M [08:45<03:05, 699kB/s]
 73%|███████▎  | 352M/481M [08:45<02:58, 728kB/s]
 73%|███████▎  | 352M/481M [08:45<03:01, 715kB/s]
 73%|███████▎  | 352M/481M [08:46<02:57, 731kB/s]
 73%|███████▎  | 352M/481M [08:46<03:23, 636kB/s]
 73%|███████▎  | 352M/481M [08:46<03:00, 718kB/s]
 73%|███████▎  | 352M/481M [08:46<03:05, 697kB/s]
 73%|███████▎  | 352M/481M [08:46<03:20, 646kB/s]
 73%|███████▎  | 352M/481M [08:46<03:42, 582kB/s]
 73%|███████▎  | 352M/481M [08:46<03:56, 546kB/s]
 73%|███████▎  | 352M/481M [08:46<04:10, 516kB/s]
 73%|███████▎  | 352M/481M [08:47<04:31, 475kB/s]
 73%|███████▎  | 352M/481M [08:47<04:31, 475kB/s]
 73%|███████▎  | 352M/481M [08:47<04:39, 462kB/s]
 73%|███████▎  | 352M/481M [08:47<04:43, 454kB/s]
 73%|███████▎  | 353M/481M [08:47<04:46, 449kB/s]
 73%|███████▎  | 353M/481M [08:47<04:40, 460kB/s]
 73%|███████▎  | 353M/481M [08:47<04:36, 467kB/s]
 73%|███████▎  | 353M/481M [08:47<04:32, 472kB/s]
 73%|███████▎  | 353M/481M [08:47<04:30, 475kB/s]
 73%|███████▎  | 353M/481M [08:48<04:29, 478kB/s]
 73%|███████▎  | 353M/481M [08:48<04:28, 480kB/s]
 73%|███████▎  | 353M/481M [08:48<04:27, 481kB/s]
 73%|███████▎  | 353M/481M [08:48<04:26, 482kB/s]
 73%|███████▎  | 353M/481M [08:48<04:22, 489kB/s]
 73%|███████▎  | 353M/481M [08:48<04:23, 488kB/s]
 73%|███████▎  | 353M/481M [08:48<04:21, 491kB/s]
 73%|███████▎  | 353M/481M [08:48<03:56, 543kB/s]
 73%|███████▎  | 353M/481M [08:48<04:09, 514kB/s]
 73%|███████▎  | 353M/481M [08:49<04:10, 512kB/s]
 73%|███████▎  | 353M/481M [08:49<04:01, 530kB/s]
 73%|███████▎  | 353M/481M [08:49<04:02, 529kB/s]
 73%|███████▎  | 353M/481M [08:49<04:03, 525kB/s]
 73%|███████▎  | 354M/481M [08:49<03:53, 549kB/s]
 73%|███████▎  | 354M/481M [08:49<03:52, 550kB/s]
 73%|███████▎  | 354M/481M [08:49<03:49, 558kB/s]
 73%|███████▎  | 354M/481M [08:49<03:38, 583kB/s]
 73%|███████▎  | 354M/481M [08:49<03:43, 571kB/s]
 73%|███████▎  | 354M/481M [08:49<03:41, 576kB/s]
 74%|███████▎  | 354M/481M [08:50<03:33, 596kB/s]
 74%|███████▎  | 354M/481M [08:50<03:28, 611kB/s]
 74%|███████▎  | 354M/481M [08:50<03:56, 539kB/s]
 74%|███████▎  | 354M/481M [08:50<03:52, 548kB/s]
 74%|███████▎  | 354M/481M [08:50<03:57, 536kB/s]
 74%|███████▎  | 354M/481M [08:50<04:24, 482kB/s]
 74%|███████▎  | 354M/481M [08:50<04:27, 476kB/s]
 74%|███████▎  | 354M/481M [08:50<04:11, 506kB/s]
 74%|███████▎  | 354M/481M [08:51<04:12, 503kB/s]
 74%|███████▎  | 354M/481M [08:51<04:15, 498kB/s]
 74%|███████▎  | 354M/481M [08:51<03:55, 538kB/s]
 74%|███████▎  | 355M/481M [08:51<04:00, 527kB/s]
 74%|███████▎  | 355M/481M [08:51<04:52, 434kB/s]
 74%|███████▎  | 355M/481M [08:51<03:59, 530kB/s]
 74%|███████▎  | 355M/481M [08:51<04:00, 526kB/s]
 74%|███████▎  | 355M/481M [08:51<04:29, 469kB/s]
 74%|███████▎  | 355M/481M [08:52<04:30, 468kB/s]
 74%|███████▎  | 355M/481M [08:52<04:32, 464kB/s]
 74%|███████▎  | 355M/481M [08:52<04:31, 466kB/s]
 74%|███████▎  | 355M/481M [08:52<05:26, 388kB/s]
 74%|███████▎  | 355M/481M [08:52<04:57, 425kB/s]
 74%|███████▍  | 355M/481M [08:52<04:58, 423kB/s]
 74%|███████▍  | 355M/481M [08:52<05:44, 366kB/s]
 74%|███████▍  | 355M/481M [08:52<05:46, 365kB/s]
 74%|███████▍  | 355M/481M [08:53<05:46, 364kB/s]
 74%|███████▍  | 355M/481M [08:53<05:49, 361kB/s]
 74%|███████▍  | 355M/481M [08:53<05:28, 385kB/s]
 74%|███████▍  | 355M/481M [08:53<05:32, 380kB/s]
 74%|███████▍  | 355M/481M [08:53<05:36, 375kB/s]
 74%|███████▍  | 355M/481M [08:53<05:29, 382kB/s]
 74%|███████▍  | 355M/481M [08:53<05:36, 375kB/s]
 74%|███████▍  | 355M/481M [08:53<05:41, 368kB/s]
 74%|███████▍  | 356M/481M [08:53<05:55, 354kB/s]
 74%|███████▍  | 356M/481M [08:54<05:22, 390kB/s]
 74%|███████▍  | 356M/481M [08:54<05:27, 384kB/s]
 74%|███████▍  | 356M/481M [08:54<05:14, 399kB/s]
 74%|███████▍  | 356M/481M [08:54<05:19, 393kB/s]
 74%|███████▍  | 356M/481M [08:54<05:11, 403kB/s]
 74%|███████▍  | 356M/481M [08:54<05:25, 386kB/s]
 74%|███████▍  | 356M/481M [08:54<05:05, 410kB/s]
 74%|███████▍  | 356M/481M [08:54<04:55, 424kB/s]
 74%|███████▍  | 356M/481M [08:54<04:50, 432kB/s]
 74%|███████▍  | 356M/481M [08:55<04:40, 447kB/s]
 74%|███████▍  | 356M/481M [08:55<04:34, 457kB/s]
 74%|███████▍  | 356M/481M [08:55<04:29, 465kB/s]
 74%|███████▍  | 356M/481M [08:55<04:26, 471kB/s]
 74%|███████▍  | 356M/481M [08:55<04:23, 475kB/s]
 74%|███████▍  | 356M/481M [08:55<04:21, 478kB/s]
 74%|███████▍  | 356M/481M [08:55<04:15, 490kB/s]
 74%|███████▍  | 356M/481M [08:55<04:16, 488kB/s]
 74%|███████▍  | 356M/481M [08:55<04:16, 487kB/s]
 74%|███████▍  | 356M/481M [08:56<04:17, 486kB/s]
 74%|███████▍  | 357M/481M [08:56<03:54, 533kB/s]
 74%|███████▍  | 357M/481M [08:56<03:57, 525kB/s]
 74%|███████▍  | 357M/481M [08:56<04:01, 516kB/s]
 74%|███████▍  | 357M/481M [08:56<03:54, 532kB/s]
 74%|███████▍  | 357M/481M [08:56<03:54, 532kB/s]
 74%|███████▍  | 357M/481M [08:56<03:40, 565kB/s]
 74%|███████▍  | 357M/481M [08:56<03:44, 556kB/s]
 74%|███████▍  | 357M/481M [08:56<03:39, 568kB/s]
 74%|███████▍  | 357M/481M [08:56<03:35, 578kB/s]
 74%|███████▍  | 357M/481M [08:57<03:28, 597kB/s]
 74%|███████▍  | 357M/481M [08:57<03:33, 581kB/s]
 74%|███████▍  | 357M/481M [08:57<03:27, 599kB/s]
 74%|███████▍  | 357M/481M [08:57<03:22, 612kB/s]
 74%|███████▍  | 357M/481M [08:57<03:19, 622kB/s]
 74%|███████▍  | 357M/481M [08:57<04:15, 486kB/s]
 74%|███████▍  | 358M/481M [08:57<03:24, 604kB/s]
 74%|███████▍  | 358M/481M [08:57<03:23, 607kB/s]
 74%|███████▍  | 358M/481M [08:58<03:41, 559kB/s]
 74%|███████▍  | 358M/481M [08:58<04:03, 507kB/s]
 74%|███████▍  | 358M/481M [08:58<04:03, 508kB/s]
 74%|███████▍  | 358M/481M [08:58<03:49, 537kB/s]
 74%|███████▍  | 358M/481M [08:58<03:52, 531kB/s]
 74%|███████▍  | 358M/481M [08:58<03:55, 525kB/s]
 74%|███████▍  | 358M/481M [08:58<03:46, 544kB/s]
 74%|███████▍  | 358M/481M [08:58<03:38, 564kB/s]
 74%|███████▍  | 358M/481M [08:59<03:37, 566kB/s]
 74%|███████▍  | 358M/481M [08:59<03:34, 573kB/s]
 74%|███████▍  | 358M/481M [08:59<03:27, 594kB/s]
 74%|███████▍  | 358M/481M [08:59<03:25, 600kB/s]
 74%|███████▍  | 358M/481M [08:59<03:20, 613kB/s]
 74%|███████▍  | 359M/481M [08:59<03:20, 613kB/s]
 74%|███████▍  | 359M/481M [08:59<03:25, 599kB/s]
 74%|███████▍  | 359M/481M [08:59<03:21, 610kB/s]
 75%|███████▍  | 359M/481M [08:59<03:17, 621kB/s]
 75%|███████▍  | 359M/481M [08:59<03:15, 628kB/s]
 75%|███████▍  | 359M/481M [09:00<03:13, 632kB/s]
 75%|███████▍  | 359M/481M [09:00<03:12, 636kB/s]
 75%|███████▍  | 359M/481M [09:00<03:11, 638kB/s]
 75%|███████▍  | 359M/481M [09:00<03:10, 641kB/s]
 75%|███████▍  | 359M/481M [09:00<03:10, 642kB/s]
 75%|███████▍  | 359M/481M [09:00<03:10, 642kB/s]
 75%|███████▍  | 359M/481M [09:00<03:09, 643kB/s]
 75%|███████▍  | 359M/481M [09:00<03:09, 644kB/s]
 75%|███████▍  | 359M/481M [09:00<03:09, 644kB/s]
 75%|███████▍  | 359M/481M [09:01<03:09, 644kB/s]
 75%|███████▍  | 360M/481M [09:01<03:09, 645kB/s]
 75%|███████▍  | 360M/481M [09:01<03:08, 645kB/s]
 75%|███████▍  | 360M/481M [09:01<03:09, 644kB/s]
 75%|███████▍  | 360M/481M [09:01<03:08, 646kB/s]
 75%|███████▍  | 360M/481M [09:01<02:55, 692kB/s]
 75%|███████▍  | 360M/481M [09:01<03:01, 670kB/s]
 75%|███████▍  | 360M/481M [09:01<03:00, 671kB/s]
 75%|███████▍  | 360M/481M [09:01<03:02, 665kB/s]
 75%|███████▍  | 360M/481M [09:02<02:51, 706kB/s]
 75%|███████▍  | 360M/481M [09:02<02:55, 691kB/s]
 75%|███████▍  | 360M/481M [09:02<02:49, 714kB/s]
 75%|███████▍  | 360M/481M [09:02<02:50, 708kB/s]
 75%|███████▍  | 360M/481M [09:02<02:46, 727kB/s]
 75%|███████▍  | 361M/481M [09:02<02:48, 717kB/s]
 75%|███████▍  | 361M/481M [09:02<02:45, 730kB/s]
 75%|███████▍  | 361M/481M [09:02<02:41, 747kB/s]
 75%|███████▍  | 361M/481M [09:02<02:42, 741kB/s]
 75%|███████▍  | 361M/481M [09:03<02:42, 742kB/s]
 75%|███████▍  | 361M/481M [09:03<02:39, 757kB/s]
 75%|███████▍  | 361M/481M [09:03<02:36, 770kB/s]
 75%|███████▌  | 361M/481M [09:03<02:33, 781kB/s]
 75%|███████▌  | 361M/481M [09:03<02:34, 776kB/s]
 75%|███████▌  | 361M/481M [09:03<02:38, 760kB/s]
 75%|███████▌  | 361M/481M [09:03<02:26, 820kB/s]
 75%|███████▌  | 361M/481M [09:03<02:27, 816kB/s]
 75%|███████▌  | 362M/481M [09:03<02:28, 806kB/s]
 75%|███████▌  | 362M/481M [09:03<02:27, 812kB/s]
 75%|███████▌  | 362M/481M [09:04<02:27, 811kB/s]
 75%|███████▌  | 362M/481M [09:04<02:27, 813kB/s]
 75%|███████▌  | 362M/481M [09:04<02:27, 812kB/s]
 75%|███████▌  | 362M/481M [09:04<02:19, 854kB/s]
 75%|███████▌  | 362M/481M [09:04<02:21, 844kB/s]
