nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 124 / 290 / 23 / 437:  50%|█████     | 437/872 [13:10<13:06,  1.81s/it]
[Succeeded / Failed / Skipped / Total] 124 / 290 / 23 / 437:  50%|█████     | 438/872 [13:15<13:08,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 124 / 291 / 23 / 438:  50%|█████     | 438/872 [13:15<13:08,  1.82s/it]
[Succeeded / Failed / Skipped / Total] 124 / 291 / 23 / 438:  50%|█████     | 439/872 [13:23<13:12,  1.83s/it]
[Succeeded / Failed / Skipped / Total] 124 / 292 / 23 / 439:  50%|█████     | 439/872 [13:23<13:12,  1.83s/it]
[Succeeded / Failed / Skipped / Total] 124 / 292 / 23 / 439:  50%|█████     | 440/872 [13:28<13:13,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 124 / 293 / 23 / 440:  50%|█████     | 440/872 [13:28<13:13,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 124 / 293 / 23 / 440:  51%|█████     | 441/872 [13:31<13:13,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 125 / 293 / 23 / 441:  51%|█████     | 441/872 [13:31<13:13,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 125 / 293 / 23 / 441:  51%|█████     | 442/872 [13:36<13:14,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 125 / 294 / 23 / 442:  51%|█████     | 442/872 [13:36<13:14,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 125 / 294 / 23 / 442:  51%|█████     | 443/872 [13:40<13:14,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 126 / 294 / 23 / 443:  51%|█████     | 443/872 [13:40<13:14,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 126 / 294 / 23 / 443:  51%|█████     | 444/872 [13:43<13:14,  1.86s/it]
[Succeeded / Failed / Skipped / Total] 126 / 295 / 23 / 444:  51%|█████     | 444/872 [13:43<13:14,  1.86s/it]
[Succeeded / Failed / Skipped / Total] 126 / 295 / 23 / 444:  51%|█████     | 445/872 [13:49<13:15,  1.86s/it]
[Succeeded / Failed / Skipped / Total] 126 / 296 / 23 / 445:  51%|█████     | 445/872 [13:49<13:15,  1.86s/it]
[Succeeded / Failed / Skipped / Total] 126 / 296 / 23 / 445:  51%|█████     | 446/872 [13:52<13:14,  1.87s/it]
[Succeeded / Failed / Skipped / Total] 126 / 297 / 23 / 446:  51%|█████     | 446/872 [13:52<13:14,  1.87s/it]
[Succeeded / Failed / Skipped / Total] 126 / 297 / 23 / 446:  51%|█████▏    | 447/872 [13:57<13:15,  1.87s/it]
[Succeeded / Failed / Skipped / Total] 126 / 298 / 23 / 447:  51%|█████▏    | 447/872 [13:57<13:15,  1.87s/it]
[Succeeded / Failed / Skipped / Total] 126 / 298 / 23 / 447:  51%|█████▏    | 448/872 [14:00<13:15,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 298 / 23 / 448:  51%|█████▏    | 448/872 [14:00<13:15,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 298 / 23 / 448:  51%|█████▏    | 449/872 [14:03<13:14,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 299 / 23 / 449:  51%|█████▏    | 449/872 [14:03<13:14,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 299 / 24 / 450:  52%|█████▏    | 450/872 [14:03<13:10,  1.87s/it]
[Succeeded / Failed / Skipped / Total] 127 / 299 / 24 / 450:  52%|█████▏    | 451/872 [14:08<13:12,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 300 / 24 / 451:  52%|█████▏    | 451/872 [14:08<13:12,  1.88s/it]
[Succeeded / Failed / Skipped / Total] 127 / 301 / 24 / 452:  52%|█████▏    | 452/872 [14:16<13:15,  1.89s/it]
[Succeeded / Failed / Skipped / Total] 127 / 301 / 24 / 452:  52%|█████▏    | 452/872 [14:20<13:19,  1.90s/it]
[Succeeded / Failed / Skipped / Total] 127 / 301 / 24 / 452:  52%|█████▏    | 453/872 [14:21<13:16,  1.90s/it]
[Succeeded / Failed / Skipped / Total] 127 / 302 / 24 / 453:  52%|█████▏    | 453/872 [14:21<13:16,  1.90s/it]
[Succeeded / Failed / Skipped / Total] 127 / 302 / 24 / 453:  52%|█████▏    | 454/872 [14:29<13:20,  1.92s/it]
[Succeeded / Failed / Skipped / Total] 127 / 303 / 24 / 454:  52%|█████▏    | 454/872 [14:29<13:20,  1.92s/it]
[Succeeded / Failed / Skipped / Total] 127 / 303 / 24 / 454:  52%|█████▏    | 455/872 [14:33<13:20,  1.92s/it]
[Succeeded / Failed / Skipped / Total] 128 / 303 / 24 / 455:  52%|█████▏    | 455/872 [14:33<13:20,  1.92s/it]
[Succeeded / Failed / Skipped / Total] 128 / 303 / 24 / 455:  52%|█████▏    | 456/872 [15:20<13:59,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 128 / 304 / 24 / 456:  52%|█████▏    | 456/872 [15:20<13:59,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 128 / 304 / 24 / 456:  52%|█████▏    | 457/872 [15:28<14:03,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 128 / 305 / 24 / 457:  52%|█████▏    | 457/872 [15:28<14:03,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 128 / 305 / 24 / 457:  53%|█████▎    | 458/872 [15:30<14:01,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 128 / 306 / 24 / 458:  53%|█████▎    | 458/872 [15:30<14:01,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 128 / 306 / 24 / 458:  53%|█████▎    | 459/872 [15:35<14:01,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 128 / 307 / 24 / 459:  53%|█████▎    | 459/872 [15:35<14:01,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 128 / 307 / 24 / 459:  53%|█████▎    | 460/872 [15:38<14:00,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 128 / 308 / 24 / 460:  53%|█████▎    | 460/872 [15:38<14:00,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 128 / 308 / 24 / 460:  53%|█████▎    | 461/872 [15:54<14:10,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 128 / 309 / 24 / 461:  53%|█████▎    | 461/872 [15:54<14:10,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 128 / 309 / 24 / 461:  53%|█████▎    | 462/872 [15:55<14:07,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 129 / 309 / 24 / 462:  53%|█████▎    | 462/872 [15:55<14:07,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 129 / 309 / 24 / 462:  53%|█████▎    | 463/872 [15:56<14:04,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 130 / 309 / 24 / 463:  53%|█████▎    | 463/872 [15:56<14:04,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 130 / 309 / 24 / 463:  53%|█████▎    | 464/872 [16:00<14:04,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 130 / 310 / 24 / 464:  53%|█████▎    | 464/872 [16:00<14:04,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 130 / 310 / 25 / 465:  53%|█████▎    | 465/872 [16:00<14:01,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 130 / 310 / 25 / 465:  53%|█████▎    | 466/872 [16:02<13:58,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 310 / 25 / 466:  53%|█████▎    | 466/872 [16:02<13:58,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 311 / 25 / 467:  54%|█████▎    | 467/872 [16:05<13:57,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 311 / 25 / 467:  54%|█████▎    | 468/872 [16:10<13:57,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 312 / 25 / 468:  54%|█████▎    | 468/872 [16:10<13:57,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 313 / 25 / 469:  54%|█████▍    | 469/872 [16:12<13:55,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 313 / 25 / 469:  54%|█████▍    | 470/872 [16:14<13:53,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 314 / 25 / 470:  54%|█████▍    | 470/872 [16:14<13:53,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 315 / 25 / 471:  54%|█████▍    | 471/872 [16:16<13:50,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 315 / 25 / 471:  54%|█████▍    | 472/872 [16:17<13:48,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 316 / 25 / 472:  54%|█████▍    | 472/872 [16:17<13:48,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 317 / 25 / 473:  54%|█████▍    | 473/872 [16:20<13:47,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 317 / 25 / 473:  54%|█████▍    | 474/872 [16:23<13:45,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 318 / 25 / 474:  54%|█████▍    | 474/872 [16:23<13:45,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 319 / 25 / 475:  54%|█████▍    | 475/872 [16:24<13:42,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 319 / 25 / 475:  55%|█████▍    | 476/872 [16:27<13:41,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 131 / 320 / 25 / 476:  55%|█████▍    | 476/872 [16:27<13:41,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 132 / 320 / 25 / 477:  55%|█████▍    | 477/872 [16:28<13:38,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 132 / 320 / 25 / 477:  55%|█████▍    | 478/872 [16:28<13:34,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 132 / 320 / 26 / 478:  55%|█████▍    | 478/872 [16:28<13:34,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 320 / 26 / 479:  55%|█████▍    | 479/872 [16:29<13:32,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 320 / 26 / 479:  55%|█████▌    | 480/872 [16:31<13:29,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 321 / 26 / 480:  55%|█████▌    | 480/872 [16:31<13:29,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 322 / 26 / 481:  55%|█████▌    | 481/872 [16:35<13:29,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 322 / 26 / 481:  55%|█████▌    | 482/872 [16:35<13:25,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 322 / 27 / 482:  55%|█████▌    | 482/872 [16:35<13:25,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 323 / 27 / 483:  55%|█████▌    | 483/872 [16:39<13:24,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 323 / 27 / 483:  56%|█████▌    | 484/872 [16:41<13:22,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 324 / 27 / 484:  56%|█████▌    | 484/872 [16:41<13:22,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 325 / 27 / 485:  56%|█████▌    | 485/872 [16:43<13:20,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 325 / 27 / 485:  56%|█████▌    | 486/872 [16:44<13:17,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 133 / 326 / 27 / 486:  56%|█████▌    | 486/872 [16:44<13:17,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 134 / 326 / 27 / 487:  56%|█████▌    | 487/872 [16:45<13:15,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 134 / 326 / 27 / 487:  56%|█████▌    | 488/872 [16:47<13:12,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 134 / 327 / 27 / 488:  56%|█████▌    | 488/872 [16:47<13:12,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 134 / 328 / 27 / 489:  56%|█████▌    | 489/872 [16:50<13:11,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 134 / 328 / 27 / 489:  56%|█████▌    | 490/872 [16:50<13:08,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 328 / 27 / 490:  56%|█████▌    | 490/872 [16:50<13:08,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 329 / 27 / 491:  56%|█████▋    | 491/872 [16:51<13:05,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 329 / 27 / 491:  56%|█████▋    | 492/872 [16:55<13:04,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 330 / 27 / 492:  56%|█████▋    | 492/872 [16:55<13:04,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 331 / 27 / 493:  57%|█████▋    | 493/872 [16:56<13:01,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 135 / 331 / 27 / 493:  57%|█████▋    | 494/872 [16:56<12:57,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 136 / 331 / 27 / 494:  57%|█████▋    | 494/872 [16:56<12:57,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 137 / 331 / 27 / 495:  57%|█████▋    | 495/872 [16:57<12:55,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 137 / 331 / 27 / 495:  57%|█████▋    | 496/872 [17:03<12:56,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 137 / 332 / 27 / 496:  57%|█████▋    | 496/872 [17:03<12:56,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 137 / 333 / 27 / 497:  57%|█████▋    | 497/872 [17:05<12:53,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 137 / 333 / 27 / 497:  57%|█████▋    | 498/872 [17:06<12:50,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 333 / 27 / 498:  57%|█████▋    | 498/872 [17:06<12:50,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 334 / 27 / 499:  57%|█████▋    | 499/872 [17:08<12:48,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 334 / 27 / 499:  57%|█████▋    | 500/872 [17:11<12:47,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 335 / 27 / 500:  57%|█████▋    | 500/872 [17:11<12:47,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 336 / 27 / 501:  57%|█████▋    | 501/872 [17:12<12:44,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 336 / 27 / 501:  58%|█████▊    | 502/872 [17:12<12:40,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 336 / 28 / 502:  58%|█████▊    | 502/872 [17:12<12:40,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 337 / 28 / 503:  58%|█████▊    | 503/872 [17:13<12:38,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 337 / 28 / 503:  58%|█████▊    | 504/872 [17:16<12:37,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 338 / 28 / 504:  58%|█████▊    | 504/872 [17:16<12:37,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 339 / 28 / 505:  58%|█████▊    | 505/872 [17:17<12:34,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 138 / 339 / 28 / 505:  58%|█████▊    | 506/872 [17:19<12:31,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 340 / 28 / 506:  58%|█████▊    | 506/872 [17:19<12:31,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 341 / 28 / 507:  58%|█████▊    | 507/872 [17:20<12:29,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 341 / 28 / 507:  58%|█████▊    | 508/872 [17:21<12:26,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 342 / 28 / 508:  58%|█████▊    | 508/872 [17:21<12:26,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 343 / 28 / 509:  58%|█████▊    | 509/872 [17:24<12:24,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 138 / 343 / 28 / 509:  58%|█████▊    | 510/872 [17:26<12:22,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 139 / 343 / 28 / 510:  58%|█████▊    | 510/872 [17:26<12:22,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 139 / 344 / 28 / 511:  59%|█████▊    | 511/872 [17:28<12:20,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 139 / 344 / 28 / 511:  59%|█████▊    | 512/872 [17:30<12:18,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 139 / 345 / 28 / 512:  59%|█████▊    | 512/872 [17:30<12:18,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 140 / 345 / 28 / 513:  59%|█████▉    | 513/872 [17:33<12:17,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 140 / 345 / 28 / 513:  59%|█████▉    | 514/872 [17:35<12:14,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 141 / 345 / 28 / 514:  59%|█████▉    | 514/872 [17:35<12:14,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 141 / 346 / 28 / 515:  59%|█████▉    | 515/872 [17:38<12:13,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 141 / 346 / 28 / 515:  59%|█████▉    | 516/872 [17:39<12:10,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 141 / 347 / 28 / 516:  59%|█████▉    | 516/872 [17:39<12:10,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 142 / 347 / 28 / 517:  59%|█████▉    | 517/872 [17:40<12:08,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 142 / 347 / 28 / 517:  59%|█████▉    | 518/872 [17:42<12:05,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 142 / 348 / 28 / 518:  59%|█████▉    | 518/872 [17:42<12:05,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 142 / 349 / 28 / 519:  60%|█████▉    | 519/872 [17:43<12:03,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 142 / 349 / 28 / 519:  60%|█████▉    | 520/872 [17:43<11:59,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 142 / 349 / 29 / 520:  60%|█████▉    | 520/872 [17:43<11:59,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 143 / 349 / 29 / 521:  60%|█████▉    | 521/872 [17:46<11:58,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 143 / 349 / 29 / 521:  60%|█████▉    | 522/872 [17:48<11:56,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 143 / 350 / 29 / 522:  60%|█████▉    | 522/872 [17:48<11:56,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 143 / 351 / 29 / 523:  60%|█████▉    | 523/872 [17:50<11:54,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 143 / 351 / 29 / 523:  60%|██████    | 524/872 [17:51<11:51,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 143 / 352 / 29 / 524:  60%|██████    | 524/872 [17:51<11:51,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 143 / 353 / 29 / 525:  60%|██████    | 525/872 [17:54<11:50,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 143 / 353 / 29 / 525:  60%|██████    | 526/872 [17:56<11:47,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 144 / 353 / 29 / 526:  60%|██████    | 526/872 [17:56<11:47,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 145 / 353 / 29 / 527:  60%|██████    | 527/872 [17:57<11:45,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 145 / 353 / 29 / 527:  61%|██████    | 528/872 [17:58<11:42,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 145 / 354 / 29 / 528:  61%|██████    | 528/872 [17:58<11:42,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 145 / 355 / 29 / 529:  61%|██████    | 529/872 [17:59<11:40,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 145 / 355 / 29 / 529:  61%|██████    | 530/872 [18:02<11:38,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 146 / 355 / 29 / 530:  61%|██████    | 530/872 [18:02<11:38,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 146 / 356 / 29 / 531:  61%|██████    | 531/872 [18:05<11:36,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 146 / 356 / 29 / 531:  61%|██████    | 532/872 [18:07<11:35,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 356 / 29 / 532:  61%|██████    | 532/872 [18:07<11:35,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 357 / 29 / 533:  61%|██████    | 533/872 [18:09<11:33,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 357 / 29 / 533:  61%|██████    | 534/872 [18:12<11:31,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 358 / 29 / 534:  61%|██████    | 534/872 [18:12<11:31,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 359 / 29 / 535:  61%|██████▏   | 535/872 [18:12<11:28,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 359 / 29 / 535:  61%|██████▏   | 536/872 [18:13<11:25,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 147 / 360 / 29 / 536:  61%|██████▏   | 536/872 [18:13<11:25,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 148 / 360 / 29 / 537:  62%|██████▏   | 537/872 [18:15<11:23,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 148 / 360 / 29 / 537:  62%|██████▏   | 538/872 [18:18<11:21,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 148 / 361 / 29 / 538:  62%|██████▏   | 538/872 [18:18<11:21,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 148 / 362 / 29 / 539:  62%|██████▏   | 539/872 [18:20<11:19,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 148 / 362 / 29 / 539:  62%|██████▏   | 540/872 [18:20<11:16,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 149 / 362 / 29 / 540:  62%|██████▏   | 540/872 [18:20<11:16,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 149 / 363 / 29 / 541:  62%|██████▏   | 541/872 [18:21<11:14,  2.04s/it]
