1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
 38%|███▊      | 184M/481M [03:39<03:59, 1.24MB/s]
 38%|███▊      | 184M/481M [03:39<04:06, 1.20MB/s]
 38%|███▊      | 184M/481M [03:39<03:57, 1.25MB/s]
 38%|███▊      | 184M/481M [03:40<03:49, 1.29MB/s]
 38%|███▊      | 185M/481M [03:40<03:50, 1.29MB/s]
 38%|███▊      | 185M/481M [03:40<03:58, 1.24MB/s]
 38%|███▊      | 185M/481M [03:40<03:52, 1.27MB/s]
 38%|███▊      | 185M/481M [03:40<03:41, 1.34MB/s]
 38%|███▊      | 185M/481M [03:40<03:48, 1.29MB/s]
 38%|███▊      | 185M/481M [03:40<03:39, 1.35MB/s]
 39%|███▊      | 185M/481M [03:40<04:10, 1.18MB/s]
 39%|███▊      | 186M/481M [03:40<03:57, 1.25MB/s]
 39%|███▊      | 186M/481M [03:41<04:06, 1.20MB/s]
 39%|███▊      | 186M/481M [03:41<04:14, 1.16MB/s]
 39%|███▊      | 186M/481M [03:41<04:28, 1.10MB/s]
 39%|███▊      | 186M/481M [03:41<04:34, 1.08MB/s]
 39%|███▊      | 186M/481M [03:41<04:34, 1.07MB/s]
 39%|███▊      | 186M/481M [03:41<04:18, 1.14MB/s]
 39%|███▊      | 186M/481M [03:41<04:22, 1.13MB/s]
 39%|███▉      | 187M/481M [03:41<04:17, 1.14MB/s]
 39%|███▉      | 187M/481M [03:41<04:20, 1.13MB/s]
 39%|███▉      | 187M/481M [03:42<04:07, 1.19MB/s]
 39%|███▉      | 187M/481M [03:42<04:05, 1.20MB/s]
 39%|███▉      | 187M/481M [03:42<04:07, 1.19MB/s]
 39%|███▉      | 187M/481M [03:42<04:22, 1.12MB/s]
 39%|███▉      | 187M/481M [03:42<04:49, 1.02MB/s]
 39%|███▉      | 187M/481M [03:42<04:50, 1.01MB/s]
 39%|███▉      | 188M/481M [03:42<05:06, 958kB/s] 
 39%|███▉      | 188M/481M [03:42<05:03, 966kB/s]
 39%|███▉      | 188M/481M [03:43<05:05, 961kB/s]
 39%|███▉      | 188M/481M [03:43<04:54, 996kB/s]
 39%|███▉      | 188M/481M [03:43<04:53, 1.00MB/s]
 39%|███▉      | 188M/481M [03:43<05:00, 974kB/s] 
 39%|███▉      | 188M/481M [03:43<04:52, 1.00MB/s]
 39%|███▉      | 188M/481M [03:43<04:51, 1.01MB/s]
 39%|███▉      | 188M/481M [03:43<04:48, 1.02MB/s]
 39%|███▉      | 189M/481M [03:43<04:55, 990kB/s] 
 39%|███▉      | 189M/481M [03:43<04:45, 1.02MB/s]
 39%|███▉      | 189M/481M [03:44<04:35, 1.06MB/s]
 39%|███▉      | 189M/481M [03:44<04:38, 1.05MB/s]
 39%|███▉      | 189M/481M [03:44<04:46, 1.02MB/s]
 39%|███▉      | 189M/481M [03:44<04:39, 1.04MB/s]
 39%|███▉      | 189M/481M [03:44<04:30, 1.08MB/s]
 39%|███▉      | 189M/481M [03:44<04:33, 1.07MB/s]
 39%|███▉      | 189M/481M [03:44<04:42, 1.03MB/s]
 39%|███▉      | 190M/481M [03:44<04:27, 1.09MB/s]
 39%|███▉      | 190M/481M [03:44<04:35, 1.06MB/s]
 39%|███▉      | 190M/481M [03:45<04:27, 1.09MB/s]
 39%|███▉      | 190M/481M [03:45<04:25, 1.10MB/s]
 39%|███▉      | 190M/481M [03:45<04:12, 1.15MB/s]
 40%|███▉      | 190M/481M [03:45<04:24, 1.10MB/s]
 40%|███▉      | 190M/481M [03:45<04:54, 989kB/s] 
 40%|███▉      | 191M/481M [03:45<04:32, 1.07MB/s]
 40%|███▉      | 191M/481M [03:45<04:51, 999kB/s] 
 40%|███▉      | 191M/481M [03:45<04:56, 980kB/s]
 40%|███▉      | 191M/481M [03:45<05:01, 963kB/s]
 40%|███▉      | 191M/481M [03:46<05:23, 899kB/s]
 40%|███▉      | 191M/481M [03:46<04:56, 979kB/s]
 40%|███▉      | 191M/481M [03:46<05:01, 963kB/s]
 40%|███▉      | 191M/481M [03:46<05:17, 915kB/s]
 40%|███▉      | 191M/481M [03:46<04:59, 969kB/s]
 40%|███▉      | 191M/481M [03:46<04:34, 1.06MB/s]
 40%|███▉      | 192M/481M [03:46<04:44, 1.02MB/s]
 40%|███▉      | 192M/481M [03:46<05:07, 942kB/s] 
 40%|███▉      | 192M/481M [03:46<05:06, 946kB/s]
 40%|███▉      | 192M/481M [03:47<05:21, 901kB/s]
 40%|███▉      | 192M/481M [03:47<05:26, 887kB/s]
 40%|███▉      | 192M/481M [03:47<05:40, 850kB/s]
 40%|███▉      | 192M/481M [03:47<05:43, 841kB/s]
 40%|███▉      | 192M/481M [03:47<05:56, 811kB/s]
 40%|███▉      | 192M/481M [03:47<05:47, 832kB/s]
 40%|███▉      | 192M/481M [03:47<05:48, 830kB/s]
 40%|████      | 193M/481M [03:47<05:40, 849kB/s]
 40%|████      | 193M/481M [03:48<05:12, 925kB/s]
 40%|████      | 193M/481M [03:48<05:17, 909kB/s]
 40%|████      | 193M/481M [03:48<05:34, 864kB/s]
 40%|████      | 193M/481M [03:48<05:31, 871kB/s]
 40%|████      | 193M/481M [03:48<05:05, 944kB/s]
 40%|████      | 193M/481M [03:48<05:11, 926kB/s]
 40%|████      | 193M/481M [03:48<05:38, 851kB/s]
 40%|████      | 193M/481M [03:48<05:21, 897kB/s]
 40%|████      | 193M/481M [03:48<05:12, 920kB/s]
 40%|████      | 194M/481M [03:49<05:28, 876kB/s]
 40%|████      | 194M/481M [03:49<05:05, 941kB/s]
 40%|████      | 194M/481M [03:49<05:00, 957kB/s]
 40%|████      | 194M/481M [03:49<05:20, 897kB/s]
 40%|████      | 194M/481M [03:49<04:48, 996kB/s]
 40%|████      | 194M/481M [03:49<05:00, 956kB/s]
 40%|████      | 194M/481M [03:49<04:59, 957kB/s]
 40%|████      | 194M/481M [03:49<04:33, 1.05MB/s]
 40%|████      | 195M/481M [03:49<04:36, 1.04MB/s]
 40%|████      | 195M/481M [03:50<04:49, 990kB/s] 
 40%|████      | 195M/481M [03:50<04:48, 993kB/s]
 40%|████      | 195M/481M [03:50<04:32, 1.05MB/s]
 40%|████      | 195M/481M [03:50<04:33, 1.05MB/s]
 41%|████      | 195M/481M [03:50<05:37, 848kB/s] 
 41%|████      | 195M/481M [03:50<04:37, 1.03MB/s]
 41%|████      | 195M/481M [03:50<04:43, 1.01MB/s]
 41%|████      | 195M/481M [03:50<05:17, 901kB/s] 
 41%|████      | 196M/481M [03:51<05:16, 903kB/s]
 41%|████      | 196M/481M [03:51<05:22, 887kB/s]
 41%|████      | 196M/481M [03:51<05:15, 905kB/s]
 41%|████      | 196M/481M [03:51<05:15, 905kB/s]
 41%|████      | 196M/481M [03:51<05:15, 906kB/s]
 41%|████      | 196M/481M [03:51<05:16, 901kB/s]
 41%|████      | 196M/481M [03:51<05:16, 902kB/s]
 41%|████      | 196M/481M [03:51<05:06, 931kB/s]
 41%|████      | 196M/481M [03:51<04:52, 976kB/s]
 41%|████      | 196M/481M [03:52<04:58, 955kB/s]
 41%|████      | 197M/481M [03:52<04:39, 1.02MB/s]
 41%|████      | 197M/481M [03:52<04:45, 999kB/s] 
 41%|████      | 197M/481M [03:52<04:40, 1.02MB/s]
 41%|████      | 197M/481M [03:52<04:37, 1.03MB/s]
 41%|████      | 197M/481M [03:52<04:29, 1.05MB/s]
 41%|████      | 197M/481M [03:52<04:28, 1.06MB/s]
 41%|████      | 197M/481M [03:52<04:25, 1.07MB/s]
 41%|████      | 197M/481M [03:52<04:27, 1.06MB/s]
 41%|████      | 198M/481M [03:53<05:10, 915kB/s] 
 41%|████      | 198M/481M [03:53<04:37, 1.02MB/s]
 41%|████      | 198M/481M [03:53<04:55, 959kB/s] 
 41%|████      | 198M/481M [03:53<05:11, 910kB/s]
 41%|████      | 198M/481M [03:53<05:23, 877kB/s]
 41%|████      | 198M/481M [03:53<05:23, 876kB/s]
 41%|████      | 198M/481M [03:53<05:14, 901kB/s]
 41%|████      | 198M/481M [03:53<05:14, 901kB/s]
 41%|████      | 198M/481M [03:53<05:10, 913kB/s]
 41%|████      | 198M/481M [03:54<05:07, 921kB/s]
 41%|████      | 199M/481M [03:54<04:55, 956kB/s]
 41%|████▏     | 199M/481M [03:54<05:05, 925kB/s]
 41%|████▏     | 199M/481M [03:54<04:49, 977kB/s]
 41%|████▏     | 199M/481M [03:54<04:52, 967kB/s]
 41%|████▏     | 199M/481M [03:54<04:35, 1.02MB/s]
 41%|████▏     | 199M/481M [03:54<04:44, 993kB/s] 
 41%|████▏     | 199M/481M [03:54<04:38, 1.01MB/s]
 41%|████▏     | 199M/481M [03:55<05:11, 904kB/s] 
 41%|████▏     | 199M/481M [03:55<04:43, 996kB/s]
 41%|████▏     | 200M/481M [03:55<05:01, 936kB/s]
 41%|████▏     | 200M/481M [03:55<05:21, 876kB/s]
 41%|████▏     | 200M/481M [03:55<05:28, 858kB/s]
 42%|████▏     | 200M/481M [03:55<05:47, 811kB/s]
 42%|████▏     | 200M/481M [03:55<05:39, 828kB/s]
 42%|████▏     | 200M/481M [03:55<05:37, 835kB/s]
 42%|████▏     | 200M/481M [03:55<05:37, 834kB/s]
 42%|████▏     | 200M/481M [03:56<05:36, 835kB/s]
 42%|████▏     | 200M/481M [03:56<06:45, 693kB/s]
 42%|████▏     | 200M/481M [03:56<06:34, 712kB/s]
 42%|████▏     | 201M/481M [03:56<06:24, 730kB/s]
 42%|████▏     | 201M/481M [03:56<06:52, 681kB/s]
 42%|████▏     | 201M/481M [03:56<07:42, 607kB/s]
 42%|████▏     | 201M/481M [03:56<08:10, 572kB/s]
 42%|████▏     | 201M/481M [03:57<09:06, 514kB/s]
 42%|████▏     | 201M/481M [03:57<10:34, 442kB/s]
 42%|████▏     | 201M/481M [03:57<09:54, 472kB/s]
 42%|████▏     | 201M/481M [03:57<10:23, 450kB/s]
 42%|████▏     | 201M/481M [03:57<10:48, 432kB/s]
 42%|████▏     | 201M/481M [03:57<11:17, 414kB/s]
 42%|████▏     | 201M/481M [03:57<11:25, 409kB/s]
 42%|████▏     | 201M/481M [03:58<11:49, 395kB/s]
 42%|████▏     | 201M/481M [03:58<11:33, 404kB/s]
 42%|████▏     | 201M/481M [03:58<11:08, 419kB/s]
 42%|████▏     | 201M/481M [03:58<11:23, 410kB/s]
 42%|████▏     | 201M/481M [03:58<11:13, 416kB/s]
 42%|████▏     | 201M/481M [03:58<10:34, 442kB/s]
 42%|████▏     | 202M/481M [03:58<10:47, 432kB/s]
 42%|████▏     | 202M/481M [03:58<10:33, 442kB/s]
 42%|████▏     | 202M/481M [03:58<10:22, 449kB/s]
 42%|████▏     | 202M/481M [03:59<09:47, 476kB/s]
 42%|████▏     | 202M/481M [03:59<09:43, 479kB/s]
 42%|████▏     | 202M/481M [03:59<09:24, 496kB/s]
 42%|████▏     | 202M/481M [03:59<09:27, 493kB/s]
 42%|████▏     | 202M/481M [03:59<11:18, 412kB/s]
 42%|████▏     | 202M/481M [03:59<09:39, 482kB/s]
 42%|████▏     | 202M/481M [03:59<09:41, 481kB/s]
 42%|████▏     | 202M/481M [03:59<10:35, 440kB/s]
 42%|████▏     | 202M/481M [04:00<10:30, 443kB/s]
 42%|████▏     | 202M/481M [04:00<10:16, 453kB/s]
 42%|████▏     | 202M/481M [04:00<12:33, 370kB/s]
 42%|████▏     | 202M/481M [04:00<10:35, 439kB/s]
 42%|████▏     | 202M/481M [04:00<10:53, 427kB/s]
 42%|████▏     | 202M/481M [04:00<11:30, 404kB/s]
 42%|████▏     | 202M/481M [04:00<11:51, 392kB/s]
 42%|████▏     | 202M/481M [04:01<14:18, 325kB/s]
 42%|████▏     | 203M/481M [04:01<12:35, 369kB/s]
 42%|████▏     | 203M/481M [04:01<12:56, 359kB/s]
 42%|████▏     | 203M/481M [04:01<12:55, 359kB/s]
 42%|████▏     | 203M/481M [04:01<15:03, 309kB/s]
 42%|████▏     | 203M/481M [04:01<15:06, 307kB/s]
 42%|████▏     | 203M/481M [04:01<14:58, 310kB/s]
 42%|████▏     | 203M/481M [04:02<14:56, 311kB/s]
 42%|████▏     | 203M/481M [04:02<14:17, 325kB/s]
 42%|████▏     | 203M/481M [04:02<14:21, 323kB/s]
 42%|████▏     | 203M/481M [04:02<13:26, 345kB/s]
 42%|████▏     | 203M/481M [04:02<13:22, 347kB/s]
 42%|████▏     | 203M/481M [04:02<12:43, 365kB/s]
 42%|████▏     | 203M/481M [04:02<12:18, 377kB/s]
 42%|████▏     | 203M/481M [04:02<12:06, 383kB/s]
 42%|████▏     | 203M/481M [04:03<12:02, 385kB/s]
 42%|████▏     | 203M/481M [04:03<11:42, 396kB/s]
 42%|████▏     | 203M/481M [04:03<11:08, 416kB/s]
 42%|████▏     | 203M/481M [04:03<10:42, 433kB/s]
 42%|████▏     | 203M/481M [04:03<10:36, 437kB/s]
 42%|████▏     | 203M/481M [04:03<10:11, 455kB/s]
 42%|████▏     | 204M/481M [04:03<09:46, 474kB/s]
 42%|████▏     | 204M/481M [04:03<09:39, 480kB/s]
 42%|████▏     | 204M/481M [04:04<09:25, 491kB/s]
 42%|████▏     | 204M/481M [04:04<09:25, 491kB/s]
 42%|████▏     | 204M/481M [04:04<08:45, 528kB/s]
 42%|████▏     | 204M/481M [04:04<08:40, 533kB/s]
 42%|████▏     | 204M/481M [04:04<08:41, 532kB/s]
 42%|████▏     | 204M/481M [04:04<08:15, 560kB/s]
 42%|████▏     | 204M/481M [04:04<08:06, 570kB/s]
 42%|████▏     | 204M/481M [04:04<08:08, 568kB/s]
 42%|████▏     | 204M/481M [04:04<07:54, 584kB/s]
 42%|████▏     | 204M/481M [04:05<07:48, 592kB/s]
 42%|████▏     | 204M/481M [04:05<07:41, 600kB/s]
 42%|████▏     | 204M/481M [04:05<07:50, 590kB/s]
 42%|████▏     | 204M/481M [04:05<07:09, 645kB/s]
 42%|████▏     | 205M/481M [04:05<07:16, 635kB/s]
 42%|████▏     | 205M/481M [04:05<07:18, 631kB/s]
 43%|████▎     | 205M/481M [04:05<07:03, 654kB/s]
 43%|████▎     | 205M/481M [04:05<06:39, 692kB/s]
 43%|████▎     | 205M/481M [04:05<06:48, 677kB/s]
 43%|████▎     | 205M/481M [04:06<06:42, 686kB/s]
 43%|████▎     | 205M/481M [04:06<06:26, 715kB/s]
 43%|████▎     | 205M/481M [04:06<06:25, 717kB/s]
 43%|████▎     | 205M/481M [04:06<06:11, 743kB/s]
 43%|████▎     | 205M/481M [04:06<06:18, 730kB/s]
 43%|████▎     | 205M/481M [04:06<06:08, 750kB/s]
 43%|████▎     | 205M/481M [04:06<06:11, 743kB/s]
 43%|████▎     | 205M/481M [04:06<06:02, 762kB/s]
 43%|████▎     | 206M/481M [04:06<05:50, 786kB/s]
 43%|████▎     | 206M/481M [04:07<05:49, 790kB/s]
 43%|████▎     | 206M/481M [04:07<05:57, 771kB/s]
 43%|████▎     | 206M/481M [04:07<05:33, 827kB/s]
 43%|████▎     | 206M/481M [04:07<05:36, 819kB/s]
 43%|████▎     | 206M/481M [04:07<05:39, 812kB/s]
 43%|████▎     | 206M/481M [04:07<05:21, 856kB/s]
 43%|████▎     | 206M/481M [04:07<05:23, 851kB/s]
 43%|████▎     | 206M/481M [04:07<05:18, 863kB/s]
 43%|████▎     | 206M/481M [04:07<05:11, 884kB/s]
 43%|████▎     | 207M/481M [04:08<05:02, 910kB/s]
 43%|████▎     | 207M/481M [04:08<04:46, 961kB/s]
 43%|████▎     | 207M/481M [04:08<04:37, 988kB/s]
 43%|████▎     | 207M/481M [04:08<04:27, 1.03MB/s]
 43%|████▎     | 207M/481M [04:08<04:18, 1.06MB/s]
 43%|████▎     | 207M/481M [04:08<04:06, 1.11MB/s]
 43%|████▎     | 207M/481M [04:08<04:51, 941kB/s] 
 43%|████▎     | 207M/481M [04:08<03:47, 1.20MB/s]
 43%|████▎     | 208M/481M [04:08<03:56, 1.16MB/s]
 43%|████▎     | 208M/481M [04:09<04:03, 1.12MB/s]
 43%|████▎     | 208M/481M [04:09<04:42, 969kB/s] 
 43%|████▎     | 208M/481M [04:09<04:31, 1.01MB/s]
 43%|████▎     | 208M/481M [04:09<04:57, 920kB/s] 
 43%|████▎     | 208M/481M [04:09<05:06, 892kB/s]
 43%|████▎     | 208M/481M [04:09<05:10, 879kB/s]
 43%|████▎     | 208M/481M [04:09<06:34, 693kB/s]
 43%|████▎     | 208M/481M [04:10<05:35, 813kB/s]
 43%|████▎     | 209M/481M [04:10<05:59, 758kB/s]
 43%|████▎     | 209M/481M [04:10<06:27, 704kB/s]
 43%|████▎     | 209M/481M [04:10<06:40, 681kB/s]
 43%|████▎     | 209M/481M [04:10<06:36, 687kB/s]
 43%|████▎     | 209M/481M [04:10<06:41, 679kB/s]
 43%|████▎     | 209M/481M [04:10<06:57, 653kB/s]
 43%|████▎     | 209M/481M [04:10<06:41, 678kB/s]
 43%|████▎     | 209M/481M [04:11<06:48, 667kB/s]
 43%|████▎     | 209M/481M [04:11<07:06, 638kB/s]
 43%|████▎     | 209M/481M [04:11<06:38, 683kB/s]
 43%|████▎     | 209M/481M [04:11<07:00, 647kB/s]
 44%|████▎     | 209M/481M [04:11<06:12, 731kB/s]
 44%|████▎     | 210M/481M [04:11<06:12, 731kB/s]
 44%|████▎     | 210M/481M [04:11<06:20, 715kB/s]
 44%|████▎     | 210M/481M [04:11<06:37, 684kB/s]
 44%|████▎     | 210M/481M [04:11<06:06, 741kB/s]
 44%|████▎     | 210M/481M [04:12<06:34, 689kB/s]
 44%|████▎     | 210M/481M [04:12<05:52, 771kB/s]
 44%|████▎     | 210M/481M [04:12<05:55, 762kB/s]
 44%|████▎     | 210M/481M [04:12<06:06, 741kB/s]
 44%|████▎     | 210M/481M [04:12<05:35, 808kB/s]
 44%|████▎     | 210M/481M [04:12<05:42, 791kB/s]
 44%|████▎     | 210M/481M [04:12<05:38, 801kB/s]
 44%|████▎     | 211M/481M [04:12<05:18, 850kB/s]
 44%|████▍     | 211M/481M [04:13<05:25, 831kB/s]
 44%|████▍     | 211M/481M [04:13<05:40, 795kB/s]
 44%|████▍     | 211M/481M [04:13<05:08, 876kB/s]
 44%|████▍     | 211M/481M [04:13<05:07, 880kB/s]
 44%|████▍     | 211M/481M [04:13<05:22, 840kB/s]
 44%|████▍     | 211M/481M [04:13<04:58, 905kB/s]
 44%|████▍     | 211M/481M [04:13<05:10, 871kB/s]
 44%|████▍     | 211M/481M [04:13<05:24, 832kB/s]
 44%|████▍     | 211M/481M [04:14<05:19, 846kB/s]
 44%|████▍     | 212M/481M [04:14<05:19, 845kB/s]
 44%|████▍     | 212M/481M [04:14<05:52, 765kB/s]
 44%|████▍     | 212M/481M [04:14<05:47, 776kB/s]
 44%|████▍     | 212M/481M [04:14<05:59, 750kB/s]
 44%|████▍     | 212M/481M [04:14<05:32, 810kB/s]
 44%|████▍     | 212M/481M [04:14<05:39, 793kB/s]
 44%|████▍     | 212M/481M [04:14<05:52, 764kB/s]
 44%|████▍     | 212M/481M [04:14<05:11, 864kB/s]
 44%|████▍     | 212M/481M [04:15<05:14, 856kB/s]
 44%|████▍     | 212M/481M [04:15<05:16, 849kB/s]
 44%|████▍     | 213M/481M [04:15<05:31, 812kB/s]
 44%|████▍     | 213M/481M [04:15<05:30, 814kB/s]
 44%|████▍     | 213M/481M [04:15<05:22, 834kB/s]
 44%|████▍     | 213M/481M [04:15<06:02, 741kB/s]
 44%|████▍     | 213M/481M [04:15<06:08, 729kB/s]
 44%|████▍     | 213M/481M [04:15<06:38, 675kB/s]
 44%|████▍     | 213M/481M [04:16<06:11, 723kB/s]
 44%|████▍     | 213M/481M [04:16<06:39, 672kB/s]
 44%|████▍     | 213M/481M [04:16<07:12, 621kB/s]
 44%|████▍     | 213M/481M [04:16<06:55, 646kB/s]
 44%|████▍     | 213M/481M [04:16<06:46, 660kB/s]
 44%|████▍     | 213M/481M [04:16<07:26, 600kB/s]
 44%|████▍     | 214M/481M [04:16<08:03, 554kB/s]
 44%|████▍     | 214M/481M [04:17<07:59, 559kB/s]
 44%|████▍     | 214M/481M [04:17<07:57, 561kB/s]
 44%|████▍     | 214M/481M [04:17<07:56, 561kB/s]
 44%|████▍     | 214M/481M [04:17<07:55, 563kB/s]
 44%|████▍     | 214M/481M [04:17<08:47, 507kB/s]
 44%|████▍     | 214M/481M [04:17<09:16, 480kB/s]
 44%|████▍     | 214M/481M [04:18<08:45, 508kB/s]
 44%|████▍     | 214M/481M [04:18<09:38, 462kB/s]
 45%|████▍     | 214M/481M [04:18<09:41, 460kB/s]
 45%|████▍     | 214M/481M [04:18<09:35, 464kB/s]
 45%|████▍     | 214M/481M [04:18<09:11, 484kB/s]
 45%|████▍     | 214M/481M [04:18<09:16, 479kB/s]
 45%|████▍     | 215M/481M [04:18<08:24, 530kB/s]
 45%|████▍     | 215M/481M [04:19<08:44, 508kB/s]
 45%|████▍     | 215M/481M [04:19<08:09, 545kB/s]
 45%|████▍     | 215M/481M [04:19<08:22, 531kB/s]
 45%|████▍     | 215M/481M [04:19<07:54, 562kB/s]
 45%|████▍     | 215M/481M [04:19<08:10, 543kB/s]
 45%|████▍     | 215M/481M [04:19<08:02, 552kB/s]
 45%|████▍     | 215M/481M [04:19<07:15, 612kB/s]
 45%|████▍     | 215M/481M [04:20<08:36, 516kB/s]
 45%|████▍     | 215M/481M [04:20<07:29, 592kB/s]
 45%|████▍     | 215M/481M [04:20<07:47, 569kB/s]
 45%|████▍     | 215M/481M [04:20<08:18, 534kB/s]
 45%|████▍     | 215M/481M [04:20<09:42, 457kB/s]
 45%|████▍     | 215M/481M [04:20<11:06, 399kB/s]
 45%|████▍     | 216M/481M [04:20<11:15, 393kB/s]
 45%|████▍     | 216M/481M [04:21<10:32, 420kB/s]
 45%|████▍     | 216M/481M [04:21<10:49, 409kB/s]
 45%|████▍     | 216M/481M [04:21<11:04, 400kB/s]
 45%|████▍     | 216M/481M [04:21<10:22, 426kB/s]
 45%|████▍     | 216M/481M [04:21<11:40, 379kB/s]
 45%|████▍     | 216M/481M [04:21<10:46, 410kB/s]
 45%|████▍     | 216M/481M [04:21<10:59, 403kB/s]
 45%|████▍     | 216M/481M [04:22<11:16, 392kB/s]
 45%|████▍     | 216M/481M [04:22<11:17, 391kB/s]
 45%|████▍     | 216M/481M [04:22<11:34, 382kB/s]
 45%|████▍     | 216M/481M [04:22<11:26, 386kB/s]
 45%|████▍     | 216M/481M [04:22<11:39, 379kB/s]
 45%|████▍     | 216M/481M [04:22<11:31, 384kB/s]
 45%|████▍     | 216M/481M [04:22<10:40, 414kB/s]
